Time,Real Position
0,2137.27
0,2138.281
0,2139.291
0,2140.306
0,2141.318
0,2142.328
0,2143.341
0,2144.353
0,2145.363
0,2146.376
0,2147.391
0,2148.404
0,2149.414
0,2150.426
0,2151.437
0,2152.449
0,2153.459
0,2154.47
0,2155.48
0,2156.491
0,2157.502
0,2158.514
0,2159.526
0,2160.539
0,2161.549
0,2162.558
0,2163.571
0,2164.581
0,2165.591
0,2166.605
0,2167.616
0,2168.628
0,2169.639
0,2170.648
0,2171.66
0,2172.67
0,2173.683
0,2174.693
0,2175.703
0,2176.712
0,2177.724
0,2178.736
0,2179.748
0,2180.76
0,2181.772
0,2182.781
0,2183.792
0,2184.803
0,2185.814
0,2186.826
0,2187.837
0,2188.849
0,2189.86
0,2190.87
0,2191.879
0,2192.891
0,2193.902
0,2194.914
0,2195.926
0,2196.938
0,2197.948
0,2198.958
0,2199.968
0,2200.981
0,2201.99
0,2203.002
0,2204.013
0,2205.024
0,2206.036
0,2207.046
0,2208.057
0,2209.07
0,2210.079
0,2211.091
0,2212.104
0,2213.113
0,2214.124
0,2215.138
0,2216.147
0,2217.158
0,2218.17
0,2219.18
0,2220.191
0,2221.203
0,2222.215
0,2223.227
0,2224.236
0,2225.248
0,2226.26
0,2227.271
0,2228.283
0,2229.297
0,2230.31
0,2231.327
0,2232.338
0,2233.351
0,2234.361
0,2235.372
0,2236.383
0,2237.393
0,2238.404
0,2239.417
0,2240.427
0,2241.438
0,2242.448
0,2243.461
0,2244.473
0,2245.486
0,2246.495
0,2247.506
0,2248.518
0,2249.531
0,2250.548
0,2251.558
0,2252.57
0,2253.581
0,2254.594
0,2255.609
0,2256.625
0,2257.636
0,2258.646
0,2259.658
0,2260.669
0,2261.681
0,2262.691
0,2263.702
0,2264.713
0,2265.724
0,2266.736
0,2267.749
0,2268.76
0,2269.771
0,2270.781
0,2271.792
0,2272.802
0,2273.813
0,2274.824
0,2275.837
0,2276.851
0,2277.862
0,2278.872
0,2279.881
0,2280.89
0,2281.902
0,2282.914
0,2283.925
0,2284.937
0,2285.948
0,2286.958
0,2287.971
0,2288.983
0,2289.994
0,2291.006
0,2292.019
0,2293.029
0,2294.039
0,2295.05
0,2296.059
0,2297.07
0,2298.082
0,2299.092
0,2300.102
0,2301.113
0,2302.125
0,2303.136
0,2304.146
0,2305.157
0,2306.169
0,2307.179
0,2308.19
0,2309.202
0,2310.212
0,2311.224
0,2312.237
0,2313.249
0,2314.26
0,2315.272
0,2316.282
0,2317.292
0,2318.303
0,2319.313
0,2320.324
0,2321.336
0,2322.348
0,2323.36
0,2324.369
0,2325.383
0,2326.396
0,2327.406
0,2328.418
0,2329.435
0,2330.446
0,2331.458
0,2332.469
0,2333.479
0,2334.49
0,2335.507
0,2336.517
0,2337.53
0,2338.546
0,2339.556
0,2340.569
0,2341.582
0,2342.593
0,2343.605
0,2344.616
0,2345.627
0,2346.637
0,2347.646
0,2348.659
0,2349.672
0,2350.683
0,2351.693
0,2352.702
0,2353.713
0,2354.724
0,2355.734
0,2356.747
0,2357.758
0,2358.77
0,2359.779
0,2360.79
0,2361.802
0,2362.816
0,2363.826
0,2364.841
0,2365.857
0,2366.869
0,2367.879
0,2368.891
0,2369.903
0,2370.914
0,2371.925
0,2372.935
0,2373.946
0,2374.959
0,2375.968
0,2376.98
0,2377.991
0,2379.002
0,2380.013
0,2381.024
0,2382.038
0,2383.047
0,2384.059
0,2385.07
0,2386.083
0,2387.093
0,2388.104
0,2389.112
0,2390.123
0,2391.136
0,2392.146
0,2393.157
0,2394.169
0,2395.181
0,2396.19
0,2397.202
0,2398.213
0,2399.224
0,2400.235
0,2401.247
0,2402.259
0,2403.272
0,2404.283
0,2405.294
0,2406.303
0,2407.315
0,2408.325
0,2409.335
0,2410.351
0,2411.362
0,2412.373
0,2413.383
0,2414.393
0,2415.413
0,2416.424
0,2417.436
0,2418.447
0,2419.459
0,2420.472
0,2421.484
0,2422.496
0,2423.508
0,2424.521
0,2425.537
0,2426.546
0,2427.558
0,2428.569
0,2429.58
0,2430.59
0,2431.604
0,2432.614
0,2433.625
0,2434.637
0,2435.65
0,2436.661
0,2437.671
0,2438.681
0,2439.691
0,2440.702
0,2441.713
0,2442.724
0,2443.736
0,2444.747
0,2445.758
0,2446.77
0,2447.78
0,2448.792
0,2449.804
0,2450.816
0,2451.827
0,2452.837
0,2453.846
0,2454.859
0,2455.87
0,2456.88
0,2457.893
0,2458.904
0,2459.914
0,2460.924
0,2461.936
0,2462.949
0,2463.961
0,2464.973
0,2465.983
0,2466.991
0,2468.003
0,2469.014
0,2470.024
0,2471.037
0,2472.051
0,2473.064
0,2474.074
0,2475.088
0,2476.104
0,2477.113
0,2478.126
0,2479.137
0,2480.149
0,2481.161
0,2482.17
0,2483.181
0,2484.193
0,2485.205
0,2486.217
0,2487.23
0,2488.24
0,2489.251
0,2490.263
0,2491.273
0,2492.285
0,2493.297
0,2494.306
0,2495.314
0,2496.325
0,2497.336
0,2498.348
0,2499.358
0,2500.369
0,2501.382
0,2502.391
0,2503.404
0,2504.415
0,2505.427
0,2506.438
0,2507.448
0,2508.459
0,2509.469
0,2510.482
0,2511.495
0,2512.504
0,2513.514
0,2514.526
0,2515.536
0,2516.548
0,2517.558
0,2518.569
0,2519.58
0,2520.592
0,2521.603
0,2522.614
0,2523.625
0,2524.637
0,2525.648
0,2526.658
0,2527.669
0,2528.68
0,2529.692
0,2530.703
0,2531.713
0,2532.724
0,2533.737
0,2534.748
0,2535.759
0,2536.77
0,2537.781
0,2538.792
0,2539.805
0,2540.818
0,2541.828
0,2542.84
0,2543.85
0,2544.863
0,2545.875
0,2546.887
0,2547.904
0,2548.915
0,2549.925
0,2550.938
0,2551.949
0,2552.959
0,2553.971
0,2554.982
0,2555.994
0,2557.004
0,2558.015
0,2559.027
0,2560.04
0,2561.051
0,2562.061
0,2563.072
0,2564.082
0,2565.093
0,2566.104
0,2567.115
0,2568.124
0,2569.138
0,2570.148
0,2571.159
0,2572.17
0,2573.181
0,2574.193
0,2575.205
0,2576.215
0,2577.225
0,2578.239
0,2579.25
0,2580.263
0,2581.276
0,2582.293
0,2583.303
0,2584.316
0,2585.328
0,2586.343
0,2587.355
0,2588.369
0,2589.382
0,2590.395
0,2591.405
0,2592.418
0,2593.429
0,2594.439
0,2595.449
0,2596.458
0,2597.472
0,2598.483
0,2599.494
0,2600.505
0,2601.515
0,2602.525
0,2603.537
0,2604.548
0,2605.559
0,2606.569
0,2607.583
0,2608.594
0,2609.605
0,2610.616
0,2611.624
0,2612.636
0,2613.647
0,2614.659
0,2615.673
0,2616.684
0,2617.694
0,2618.705
0,2619.714
0,2620.727
0,2621.738
0,2622.748
0,2623.76
0,2624.77
0,2625.781
0,2626.793
0,2627.805
0,2628.817
0,2629.829
0,2630.84
0,2631.852
0,2632.865
0,2633.875
0,2634.887
0,2635.897
0,2636.91
0,2637.925
0,2638.94
0,2639.948
0,2640.959
0,2641.97
0,2642.983
0,2643.993
0,2645.004
0,2646.015
0,2647.027
0,2648.039
0,2649.05
0,2650.059
0,2651.071
0,2652.082
0,2653.094
0,2654.104
0,2655.115
0,2656.126
0,2657.136
0,2658.149
0,2659.159
0,2660.17
0,2661.181
0,2662.194
0,2663.204
0,2664.214
0,2665.23
0,2666.242
0,2667.254
0,2668.266
0,2669.281
0,2670.294
0,2671.305
0,2672.314
0,2673.327
0,2674.337
0,2675.35
0,2676.363
0,2677.375
0,2678.385
0,2679.394
0,2680.404
0,2681.419
0,2682.432
0,2683.443
0,2684.453
0,2685.463
0,2686.475
0,2687.487
0,2688.497
0,2689.507
0,2690.516
0,2691.526
0,2692.537
0,2693.549
0,2694.562
0,2695.571
0,2696.584
0,2697.596
0,2698.608
0,2699.622
0,2700.631
0,2701.643
0,2702.654
0,2703.665
0,2704.675
0,2705.683
0,2706.695
0,2707.707
0,2708.718
0,2709.73
0,2710.744
0,2711.759
0,2712.771
0,2713.784
0,2714.796
0,2715.806
0,2716.819
0,2717.83
0,2718.842
0,2719.853
0,2720.863
0,2721.874
0,2722.883
0,2723.894
0,2724.906
0,2725.915
0,2726.929
0,2727.94
0,2728.949
0,2729.959
0,2730.97
0,2731.983
0,2732.995
0,2734.007
0,2735.02
0,2736.029
0,2737.039
0,2738.051
0,2739.063
0,2740.074
0,2741.083
0,2742.092
0,2743.109
0,2744.118
0,2745.128
0,2746.137
0,2747.147
0,2748.159
0,2749.17
0,2750.182
0,2751.194
0,2752.207
0,2753.218
0,2754.23
0,2755.241
0,2756.252
0,2757.262
0,2758.275
0,2759.285
0,2760.296
0,2761.306
0,2762.316
0,2763.328
0,2764.336
0,2765.35
0,2766.363
0,2767.375
0,2768.386
0,2769.396
0,2770.407
0,2771.42
0,2772.431
0,2773.441
0,2774.451
0,2775.461
0,2776.472
0,2777.481
0,2778.493
0,2779.502
0,2780.515
0,2781.526
0,2782.538
0,2783.548
0,2784.564
0,2785.574
0,2786.585
0,2787.596
0,2788.607
0,2789.617
0,2790.63
0,2791.641
0,2792.651
0,2793.661
0,2794.674
0,2795.688
0,2796.704
0,2797.718
0,2798.733
0,2799.747
0,2800.76
0,2801.772
0,2802.782
0,2803.793
0,2804.806
0,2805.817
0,2806.829
0,2807.844
0,2808.859
0,2809.87
0,2810.881
0,2811.895
0,2812.906
0,2813.915
0,2814.926
0,2815.938
0,2816.948
0,2817.959
0,2818.97
0,2819.982
0,2820.995
0,2822.005
0,2823.015
0,2824.025
0,2825.037
0,2826.048
0,2827.061
0,2828.073
0,2829.083
0,2830.095
0,2831.111
0,2832.127
0,2833.138
0,2834.151
0,2835.161
0,2836.17
0,2837.181
0,2838.192
0,2839.202
0,2840.213
0,2841.227
0,2842.237
0,2843.249
0,2844.261
0,2845.271
0,2846.283
0,2847.296
0,2848.306
0,2849.318
0,2850.332
0,2851.348
0,2852.36
0,2853.37
0,2854.382
0,2855.393
0,2856.405
0,2857.415
0,2858.428
0,2859.44
0,2860.451
0,2861.463
0,2862.475
0,2863.487
0,2864.504
0,2865.516
0,2866.527
0,2867.538
0,2868.548
0,2869.56
0,2870.571
0,2871.582
0,2872.592
0,2873.605
0,2874.617
0,2875.626
0,2876.636
0,2877.649
0,2878.659
0,2879.672
0,2880.683
0,2881.694
0,2882.704
0,2883.714
0,2884.726
0,2885.739
0,2886.748
0,2887.759
0,2888.772
0,2889.781
0,2890.795
0,2891.804
0,2892.816
0,2893.827
0,2894.839
0,2895.85
0,2896.86
0,2897.87
0,2898.883
0,2899.894
0,2900.905
0,2901.915
0,2902.927
0,2903.937
0,2904.949
0,2905.961
0,2906.971
0,2907.983
0,2908.993
0,2910.005
0,2911.015
0,2912.028
0,2913.039
0,2914.048
0,2915.062
0,2916.074
0,2917.088
0,2918.097
0,2919.107
0,2920.115
0,2921.126
0,2922.137
0,2923.148
0,2924.159
0,2925.171
0,2926.181
0,2927.192
0,2928.204
0,2929.216
0,2930.225
0,2931.237
0,2932.247
0,2933.258
0,2934.271
0,2935.281
0,2936.291
0,2937.303
0,2938.314
0,2939.327
0,2940.336
0,2941.348
0,2942.36
0,2943.37
0,2944.381
0,2945.393
0,2946.406
0,2947.418
0,2948.429
0,2949.439
0,2950.451
0,2951.462
0,2952.472
0,2953.482
0,2954.492
0,2955.504
0,2956.514
0,2957.525
0,2958.536
0,2959.547
0,2960.558
0,2961.57
0,2962.58
0,2963.592
0,2964.605
0,2965.615
0,2966.628
0,2967.643
0,2968.658
0,2969.669
0,2970.68
0,2971.693
0,2972.704
0,2973.715
0,2974.726
0,2975.736
0,2976.751
0,2977.762
0,2978.774
0,2979.784
0,2980.796
0,2981.807
0,2982.817
0,2983.827
0,2984.835
0,2985.847
0,2986.859
0,2987.871
0,2988.88
0,2989.893
0,2990.903
0,2991.913
0,2992.926
0,2993.936
0,2994.947
0,2995.957
0,2996.97
0,2997.98
0,2998.992
0,3000.005
0,3001.021
0,3002.031
0,3003.041
0,3004.052
0,3005.064
0,3006.076
0,3007.086
0,3008.098
0,3009.114
0,3010.125
0,3011.137
0,3012.147
0,3013.159
0,3014.171
0,3015.181
0,3016.194
0,3017.204
0,3018.215
0,3019.226
0,3020.236
0,3021.248
0,3022.26
0,3023.27
0,3024.281
0,3025.293
0,3026.303
0,3027.313
0,3028.326
0,3029.336
0,3030.347
0,3031.359
0,3032.37
0,3033.38
0,3034.392
0,3035.402
0,3036.414
0,3037.426
0,3038.436
0,3039.448
0,3040.46
0,3041.473
0,3042.485
0,3043.495
0,3044.506
0,3045.516
0,3046.528
0,3047.538
0,3048.551
0,3049.562
0,3050.572
0,3051.586
0,3052.597
0,3053.607
0,3054.618
0,3055.629
0,3056.64
0,3057.651
0,3058.66
0,3059.671
0,3060.686
0,3061.697
0,3062.707
0,3063.716
0,3064.727
0,3065.739
0,3066.754
0,3067.766
0,3068.78
0,3069.793
0,3070.804
0,3071.815
0,3072.827
0,3073.837
0,3074.846
0,3075.859
0,3076.871
0,3077.884
0,3078.896
0,3079.907
0,3080.926
0,3081.935
0,3082.946
0,3083.958
0,3084.968
0,3085.98
0,3086.991
0,3088.01
0,3089.024
0,3090.035
0,3091.046
0,3092.057
0,3093.068
0,3094.079
0,3095.09
0,3096.103
0,3097.117
0,3098.128
0,3099.138
0,3100.152
0,3101.162
0,3102.176
0,3103.192
0,3104.202
0,3105.213
0,3106.223
0,3107.235
0,3108.247
0,3109.26
0,3110.274
0,3111.291
0,3112.302
0,3113.313
0,3114.324
0,3115.334
0,3116.346
0,3117.358
0,3118.369
0,3119.379
0,3120.393
0,3121.402
0,3122.415
0,3123.428
0,3124.438
0,3125.448
0,3126.457
0,3127.467
0,3128.48
0,3129.49
0,3130.502
0,3131.513
0,3132.524
0,3133.534
0,3134.545
0,3135.558
0,3136.568
0,3137.582
0,3138.591
0,3139.601
0,3140.614
0,3141.624
0,3142.634
0,3143.645
0,3144.656
0,3145.668
0,3146.679
0,3147.69
0,3148.701
0,3149.715
0,3150.726
0,3151.738
0,3152.748
0,3153.757
0,3154.767
0,3155.78
0,3156.792
0,3157.802
0,3158.818
0,3159.83
0,3160.846
0,3161.857
0,3162.868
0,3163.881
0,3164.892
0,3165.903
0,3166.912
0,3167.923
0,3168.935
0,3169.945
0,3170.959
0,3171.968
0,3172.98
0,3173.992
0,3175.003
0,3176.014
0,3177.022
0,3178.034
0,3179.046
0,3180.056
0,3181.067
0,3182.079
0,3183.09
0,3184.104
0,3185.115
0,3186.125
0,3187.137
0,3188.147
0,3189.157
0,3190.171
0,3191.181
0,3192.192
0,3193.204
0,3194.215
0,3195.226
0,3196.238
0,3197.249
0,3198.263
0,3199.275
0,3200.292
0,3201.301
0,3202.313
0,3203.324
0,3204.335
0,3205.347
0,3206.359
0,3207.37
0,3208.381
0,3209.394
0,3210.405
0,3211.415
0,3212.424
0,3213.434
0,3214.447
0,3215.458
0,3216.469
0,3217.48
0,3218.49
0,3219.502
0,3220.512
0,3221.524
0,3222.533
0,3223.545
0,3224.557
0,3225.567
0,3226.581
0,3227.594
0,3228.604
0,3229.616
0,3230.627
0,3231.638
0,3232.649
0,3233.663
0,3234.677
0,3235.691
0,3236.701
0,3237.711
0,3238.724
0,3239.734
0,3240.745
0,3241.756
0,3242.768
0,3243.779
0,3244.789
0,3245.804
0,3246.815
0,3247.828
0,3248.84
0,3249.856
0,3250.868
0,3251.878
0,3252.89
0,3253.901
0,3254.911
0,3255.925
0,3256.935
0,3257.946
0,3258.957
0,3259.975
0,3260.991
0,3262
0,3263.012
0,3264.025
0,3265.038
0,3266.05
0,3267.06
0,3268.07
0,3269.082
0,3270.093
0,3271.102
0,3272.115
0,3273.127
0,3274.14
0,3275.156
0,3276.168
0,3277.178
0,3278.189
0,3279.201
0,3280.215
0,3281.225
0,3282.238
0,3283.25
0,3284.26
0,3285.271
0,3286.283
0,3287.295
0,3288.311
0,3289.322
0,3290.333
0,3291.344
0,3292.358
0,3293.367
0,3294.38
0,3295.392
0,3296.402
0,3297.413
0,3298.427
0,3299.439
0,3300.45
0,3301.46
0,3302.472
0,3303.482
0,3304.494
0,3305.505
0,3306.517
0,3307.526
0,3308.54
0,3309.555
0,3310.566
0,3311.578
0,3312.591
0,3313.605
0,3314.615
0,3315.625
0,3316.636
0,3317.648
0,3318.661
0,3319.678
0,3320.688
0,3321.701
0,3322.711
0,3323.725
0,3324.736
0,3325.748
0,3326.761
0,3327.778
0,3328.789
0,3329.801
0,3330.814
0,3331.825
0,3332.838
0,3333.848
0,3334.861
0,3335.872
0,3336.88
0,3337.892
0,3338.907
0,3339.922
0,3340.934
0,3341.944
0,3342.955
0,3343.967
0,3344.98
0,3345.991
0,3347.004
0,3348.016
0,3349.027
0,3350.037
0,3351.047
0,3352.057
0,3353.068
0,3354.079
0,3355.088
0,3356.1
0,3357.111
0,3358.12
0,3359.132
0,3360.143
0,3361.154
0,3362.168
0,3363.179
0,3364.191
0,3365.202
0,3366.214
0,3367.225
0,3368.238
0,3369.248
0,3370.261
0,3371.277
0,3372.289
0,3373.302
0,3374.316
0,3375.327
0,3376.336
0,3377.346
0,3378.359
0,3379.372
0,3380.389
0,3381.4
0,3382.41
0,3383.422
0,3384.433
0,3385.443
0,3386.455
0,3387.467
0,3388.477
0,3389.489
0,3390.499
0,3391.512
0,3392.525
0,3393.538
0,3394.549
0,3395.561
0,3396.578
0,3397.589
0,3398.6
0,3399.611
0,3400.624
0,3401.636
0,3402.646
0,3403.655
0,3404.666
0,3405.679
0,3406.691
0,3407.703
0,3408.711
0,3409.723
0,3410.735
0,3411.744
0,3412.757
0,3413.768
0,3414.78
0,3415.794
0,3416.806
0,3417.823
0,3418.834
0,3419.845
0,3420.857
0,3421.867
0,3422.879
0,3423.889
0,3424.905
0,3425.915
0,3426.925
0,3427.938
0,3428.948
0,3429.957
0,3430.968
0,3431.979
0,3432.994
0,3434.011
0,3435.022
0,3436.033
0,3437.046
0,3438.06
0,3439.077
0,3440.088
0,3441.098
0,3442.109
0,3443.121
0,3444.135
0,3445.148
0,3446.161
0,3447.177
0,3448.188
0,3449.198
0,3450.211
0,3451.221
0,3452.231
0,3453.244
0,3454.257
0,3455.27
0,3456.28
0,3457.291
0,3458.301
0,3459.312
0,3460.322
0,3461.334
0,3462.344
0,3463.354
0,3464.365
0,3465.376
0,3466.389
0,3467.4
0,3468.409
0,3469.423
0,3470.432
0,3471.442
0,3472.455
0,3473.466
0,3474.478
0,3475.49
0,3476.501
0,3477.512
0,3478.522
0,3479.531
0,3480.543
0,3481.553
0,3482.566
0,3483.576
0,3484.587
0,3485.598
0,3486.61
0,3487.623
0,3488.633
0,3489.644
0,3490.653
0,3491.666
0,3492.679
0,3493.69
0,3494.7
0,3495.711
0,3496.72
0,3497.731
0,3498.743
0,3499.753
0,3500.765
0,3501.778
0,3502.79
0,3503.801
0,3504.814
0,3505.824
0,3506.834
0,3507.844
0,3508.855
0,3509.865
0,3510.876
0,3511.888
0,3512.897
0,3513.91
0,3514.926
0,3515.939
0,3516.953
0,3517.966
0,3518.982
0,3519.999
0,3521.01
0,3522.023
0,3523.034
0,3524.046
0,3525.059
0,3526.071
0,3527.087
0,3528.098
0,3529.112
0,3530.122
0,3531.134
0,3532.144
0,3533.153
0,3534.169
0,3535.18
0,3536.191
0,3537.201
0,3538.211
0,3539.221
0,3540.232
0,3541.244
0,3542.255
0,3543.265
0,3544.276
0,3545.289
0,3546.301
0,3547.313
0,3548.326
0,3549.335
0,3550.349
0,3551.36
0,3552.375
0,3553.388
0,3554.399
0,3555.411
0,3556.421
0,3557.432
0,3558.442
0,3559.454
0,3560.467
0,3561.476
0,3562.488
0,3563.498
0,3564.509
0,3565.522
0,3566.532
0,3567.543
0,3568.556
0,3569.568
0,3570.58
0,3571.592
0,3572.603
0,3573.614
0,3574.624
0,3575.635
0,3576.644
0,3577.654
0,3578.666
0,3579.677
0,3580.688
0,3581.698
0,3582.708
0,3583.721
0,3584.731
0,3585.745
0,3586.755
0,3587.767
0,3588.778
0,3589.79
0,3590.8
0,3591.81
0,3592.823
0,3593.833
0,3594.842
0,3595.855
0,3596.867
0,3597.88
0,3598.892
0,3599.902
0,3600.913
0,3601.925
0,3602.936
0,3603.947
0,3604.958
0,3605.97
0,3606.981
0,3607.992
0,3609.002
0,3610.012
0,3611.025
0,3612.036
0,3613.048
0,3614.058
0,3615.069
0,3616.08
0,3617.09
0,3618.102
0,3619.113
0,3620.122
0,3621.132
0,3622.142
0,3623.154
0,3624.167
0,3625.181
0,3626.193
0,3627.209
0,3628.22
0,3629.231
0,3630.242
0,3631.254
0,3632.266
0,3633.279
0,3634.29
0,3635.3
0,3636.314
0,3637.324
0,3638.333
0,3639.344
0,3640.358
0,3641.367
0,3642.378
0,3643.386
0,3644.397
0,3645.409
0,3646.421
0,3647.431
0,3648.442
0,3649.455
0,3650.465
0,3651.476
0,3652.49
0,3653.5
0,3654.512
0,3655.527
0,3656.543
0,3657.552
0,3658.564
0,3659.575
0,3660.589
0,3661.598
0,3662.609
0,3663.619
0,3664.633
0,3665.645
0,3666.657
0,3667.67
0,3668.682
0,3669.701
0,3670.713
0,3671.723
0,3672.735
0,3673.746
0,3674.757
0,3675.773
0,3676.786
0,3677.799
0,3678.811
0,3679.823
0,3680.833
0,3681.843
0,3682.853
0,3683.863
0,3684.875
0,3685.885
0,3686.896
0,3687.909
0,3688.923
0,3689.934
0,3690.943
0,3691.954
0,3692.966
0,3693.979
0,3694.989
0,3695.998
0,3697.007
0,3698.02
0,3699.031
0,3700.044
0,3701.055
0,3702.067
0,3703.078
0,3704.088
0,3705.097
0,3706.111
0,3707.122
0,3708.132
0,3709.142
0,3710.153
0,3711.166
0,3712.177
0,3713.189
0,3714.2
0,3715.212
0,3716.223
0,3717.237
0,3718.247
0,3719.256
0,3720.268
0,3721.282
0,3722.293
0,3723.308
0,3724.32
0,3725.331
0,3726.342
0,3727.355
0,3728.366
0,3729.377
0,3730.388
0,3731.398
0,3732.408
0,3733.42
0,3734.431
0,3735.442
0,3736.453
0,3737.463
0,3738.475
0,3739.486
0,3740.497
0,3741.508
0,3742.519
0,3743.53
0,3744.544
0,3745.555
0,3746.565
0,3747.577
0,3748.589
0,3749.6
0,3750.612
0,3751.623
0,3752.635
0,3753.646
0,3754.656
0,3755.666
0,3756.677
0,3757.685
0,3758.697
0,3759.708
0,3760.72
0,3761.731
0,3762.746
0,3763.756
0,3764.767
0,3765.777
0,3766.788
0,3767.797
0,3768.807
0,3769.819
0,3770.83
0,3771.841
0,3772.853
0,3773.864
0,3774.875
0,3775.888
0,3776.9
0,3777.91
0,3778.92
0,3779.929
0,3780.944
0,3781.952
0,3782.964
0,3783.976
0,3784.988
0,3786.002
0,3787.013
0,3788.023
0,3789.037
0,3790.049
0,3791.065
0,3792.077
0,3793.088
0,3794.099
0,3795.11
0,3796.12
0,3797.129
0,3798.141
0,3799.153
0,3800.163
0,3801.174
0,3802.187
0,3803.197
0,3804.208
0,3805.218
0,3806.231
0,3807.24
0,3808.252
0,3809.263
0,3810.275
0,3811.286
0,3812.296
0,3813.308
0,3814.32
0,3815.329
0,3816.342
0,3817.356
0,3818.367
0,3819.38
0,3820.391
0,3821.401
0,3822.411
0,3823.422
0,3824.432
0,3825.441
0,3826.452
0,3827.463
0,3828.477
0,3829.488
0,3830.499
0,3831.513
0,3832.526
0,3833.541
0,3834.554
0,3835.569
0,3836.581
0,3837.597
0,3838.607
0,3839.62
0,3840.63
0,3841.641
0,3842.652
0,3843.663
0,3844.677
0,3845.687
0,3846.698
0,3847.709
0,3848.719
0,3849.731
0,3850.742
0,3851.752
0,3852.763
0,3853.775
0,3854.786
0,3855.797
0,3856.809
0,3857.818
0,3858.831
0,3859.844
0,3860.856
0,3861.865
0,3862.875
0,3863.888
0,3864.898
0,3865.909
0,3866.92
0,3867.93
0,3868.94
0,3869.954
0,3870.965
0,3871.975
0,3872.988
0,3874
0,3875.01
